 ******* Program HYDRUS
 ******* 
 Welcome to HYDRUS-1D                                                    
 Date:   4. 7.2023    Time:   9: 6:24
 Units: L = cm   , T = hours, M = mmol 


    TLevel      Time          dt      Iter    ItCum  KodT  KodB  Convergency
     1328  0.8450000E+03  0.10000E+01    2     3157    -4    -5     T
     1329  0.8460000E+03  0.10000E+01    2     3159    -4    -5     T
     1330  0.8470000E+03  0.10000E+01    2     3161    -4    -5     T
     1331  0.8480000E+03  0.10000E+01    2     3163    -4    -5     T
     1332  0.8490000E+03  0.10000E+01    2     3165    -4    -5     T
     1333  0.8500000E+03  0.10000E+01    2     3167    -4    -5     T
     1334  0.8510000E+03  0.10000E+01    2     3169    -4    -5     T
     1335  0.8520000E+03  0.10000E+01    2     3171    -4    -5     T
     1336  0.8530000E+03  0.10000E+01    2     3173    -4    -5     T
     1337  0.8540000E+03  0.10000E+01    2     3175    -4    -5     T
     1338  0.8550000E+03  0.10000E+01    2     3177    -4    -5     T
     1339  0.8560000E+03  0.10000E+01    2     3179    -4    -5     T
     1340  0.8570000E+03  0.10000E+01    2     3181    -4    -5     T
     1341  0.8580000E+03  0.10000E+01    2     3183    -4    -5     T
     1342  0.8590000E+03  0.10000E+01    2     3185    -4    -5     T
     1343  0.8600000E+03  0.10000E+01    2     3187    -4    -5     T
     1344  0.8610000E+03  0.10000E+01    2     3189    -4    -5     T
     1375  0.8620000E+03  0.12133E+00    2     3287    -4    -5     T
     1379  0.8630000E+03  0.26667E+00    2     3295    -4    -5     T
     1381  0.8640000E+03  0.50000E+00    2     3299    -4    -5     T
     1383  0.8650000E+03  0.50000E+00    2     3303    -4    -5     T
     1384  0.8660000E+03  0.10000E+01    2     3305    -4    -5     T
     1385  0.8670000E+03  0.10000E+01    2     3307    -4    -5     T
     1386  0.8680000E+03  0.10000E+01    2     3309    -4    -5     T
     1387  0.8690000E+03  0.10000E+01    2     3311    -4    -5     T
     1388  0.8700000E+03  0.10000E+01    2     3313    -4    -5     T
     1389  0.8710000E+03  0.10000E+01    2     3315    -4    -5     T
     1390  0.8720000E+03  0.10000E+01    2     3317    -4    -5     T
     1391  0.8730000E+03  0.10000E+01    2     3319    -4    -5     T
     1392  0.8740000E+03  0.10000E+01    2     3321    -4    -5     T
     1393  0.8750000E+03  0.10000E+01    2     3323    -4    -5     T
     1394  0.8760000E+03  0.10000E+01    2     3325    -4    -5     T
     1395  0.8770000E+03  0.10000E+01    2     3327    -4    -5     T
     1396  0.8780000E+03  0.10000E+01    2     3329    -4    -5     T
     1397  0.8790000E+03  0.10000E+01    2     3331    -4    -5     T
     1398  0.8800000E+03  0.10000E+01    2     3333    -4    -5     T
     1399  0.8810000E+03  0.10000E+01    2     3335    -4    -5     T
     1400  0.8820000E+03  0.10000E+01    2     3337    -4    -5     T
     1401  0.8830000E+03  0.10000E+01    2     3339    -4    -5     T
     1402  0.8840000E+03  0.10000E+01    2     3341    -4    -5     T
     1430  0.8850000E+03  0.20800E+00    2     3426    -4    -5     T
     1434  0.8860000E+03  0.26667E+00    2     3434    -4    -5     T
     1436  0.8870000E+03  0.50000E+00    2     3438    -4    -5     T
     1438  0.8880000E+03  0.50000E+00    2     3442    -4    -5     T
     1439  0.8890000E+03  0.10000E+01    2     3444    -4    -5     T
     1440  0.8900000E+03  0.10000E+01    2     3446    -4    -5     T
     1441  0.8910000E+03  0.10000E+01    2     3448    -4    -5     T
     1442  0.8920000E+03  0.10000E+01    2     3450    -4    -5     T
     1443  0.8930000E+03  0.10000E+01    2     3452    -4    -5     T
     1444  0.8940000E+03  0.10000E+01    2     3454    -4    -5     T
     1445  0.8950000E+03  0.10000E+01    2     3456    -4    -5     T
     1446  0.8960000E+03  0.10000E+01    2     3458    -4    -5     T
     1447  0.8970000E+03  0.10000E+01    2     3460    -4    -5     T
     1448  0.8980000E+03  0.10000E+01    2     3462    -4    -5     T
     1449  0.8990000E+03  0.10000E+01    2     3464    -4    -5     T
     1450  0.9000000E+03  0.10000E+01    2     3466    -4    -5     T
     1451  0.9010000E+03  0.10000E+01    2     3468    -4    -5     T
     1452  0.9020000E+03  0.10000E+01    2     3470    -4    -5     T
     1453  0.9030000E+03  0.10000E+01    2     3472    -4    -5     T
     1454  0.9040000E+03  0.10000E+01    2     3474    -4    -5     T
     1455  0.9050000E+03  0.10000E+01    2     3476    -4    -5     T
     1456  0.9060000E+03  0.10000E+01    2     3478    -4    -5     T
     1457  0.9070000E+03  0.10000E+01    2     3480    -4    -5     T
     1485  0.9080000E+03  0.12133E+00    2     3560    -4    -5     T
     1489  0.9090000E+03  0.26667E+00    2     3568    -4    -5     T
     1491  0.9100000E+03  0.50000E+00    2     3572    -4    -5     T
     1493  0.9110000E+03  0.50000E+00    2     3576    -4    -5     T
     1494  0.9120000E+03  0.10000E+01    2     3578    -4    -5     T
     1495  0.9130000E+03  0.10000E+01    2     3580    -4    -5     T
     1496  0.9140000E+03  0.10000E+01    2     3582    -4    -5     T
     1497  0.9150000E+03  0.10000E+01    2     3584    -4    -5     T
     1498  0.9160000E+03  0.10000E+01    2     3586    -4    -5     T
     1499  0.9170000E+03  0.10000E+01    2     3588    -4    -5     T
     1500  0.9180000E+03  0.10000E+01    2     3590    -4    -5     T
     1501  0.9190000E+03  0.10000E+01    2     3592    -4    -5     T
     1502  0.9200000E+03  0.10000E+01    2     3594    -4    -5     T
     1503  0.9210000E+03  0.10000E+01    2     3596    -4    -5     T
     1504  0.9220000E+03  0.10000E+01    2     3598    -4    -5     T
     1505  0.9230000E+03  0.10000E+01    2     3600    -4    -5     T
     1506  0.9240000E+03  0.10000E+01    2     3602    -4    -5     T
     1507  0.9250000E+03  0.10000E+01    2     3604    -4    -5     T
     1508  0.9260000E+03  0.10000E+01    2     3606    -4    -5     T
     1509  0.9270000E+03  0.10000E+01    2     3608    -4    -5     T
     1510  0.9280000E+03  0.10000E+01    2     3610    -4    -5     T
     1511  0.9290000E+03  0.10000E+01    2     3612    -4    -5     T
     1512  0.9300000E+03  0.10000E+01    2     3614    -4    -5     T
     1513  0.9310000E+03  0.10000E+01    2     3616    -4    -5     T
     1514  0.9320000E+03  0.10000E+01    2     3618    -4    -5     T
     1515  0.9330000E+03  0.10000E+01    2     3620    -4    -5     T
     1516  0.9340000E+03  0.10000E+01    2     3622    -4    -5     T
     1517  0.9350000E+03  0.10000E+01    2     3624    -4    -5     T
     1518  0.9360000E+03  0.10000E+01    2     3626    -4    -5     T
     1519  0.9370000E+03  0.10000E+01    2     3628    -4    -5     T
     1520  0.9380000E+03  0.10000E+01    2     3630    -4    -5     T
     1521  0.9390000E+03  0.10000E+01    2     3632    -4    -5     T
     1522  0.9400000E+03  0.10000E+01    2     3634    -4    -5     T
     1523  0.9410000E+03  0.10000E+01    2     3636    -4    -5     T
     1524  0.9420000E+03  0.10000E+01    2     3638    -4    -5     T
     1525  0.9430000E+03  0.10000E+01    2     3640    -4    -5     T
     1526  0.9440000E+03  0.10000E+01    2     3642    -4    -5     T
     1527  0.9450000E+03  0.10000E+01    2     3644    -4    -5     T
     1528  0.9460000E+03  0.10000E+01    2     3646    -4    -5     T
     1529  0.9470000E+03  0.10000E+01    2     3648    -4    -5     T
     1530  0.9480000E+03  0.10000E+01    2     3650    -4    -5     T
     1531  0.9490000E+03  0.10000E+01    2     3652    -4    -5     T
     1532  0.9500000E+03  0.10000E+01    2     3654    -4    -5     T
     1533  0.9510000E+03  0.10000E+01    2     3656    -4    -5     T
     1534  0.9520000E+03  0.10000E+01    2     3658    -4    -5     T
     1535  0.9530000E+03  0.10000E+01    2     3660    -4    -5     T
     1536  0.9540000E+03  0.10000E+01    2     3662    -4    -5     T
     1537  0.9550000E+03  0.10000E+01    2     3664    -4    -5     T
     1571  0.9560000E+03  0.12869E+00    2     3773    -4    -5     T
     1575  0.9570000E+03  0.45714E+00    2     3781    -4    -5     T
     1577  0.9580000E+03  0.50000E+00    2     3785    -4    -5     T
     1579  0.9590000E+03  0.50000E+00    2     3789    -4    -5     T
     1580  0.9600000E+03  0.10000E+01    2     3791    -4    -5     T
     1581  0.9610000E+03  0.10000E+01    2     3793    -4    -5     T
     1582  0.9620000E+03  0.10000E+01    2     3795    -4    -5     T
     1583  0.9630000E+03  0.10000E+01    2     3797    -4    -5     T
     1584  0.9640000E+03  0.10000E+01    2     3799    -4    -5     T
     1585  0.9650000E+03  0.10000E+01    2     3801    -4    -5     T
     1586  0.9660000E+03  0.10000E+01    2     3803    -4    -5     T
     1587  0.9670000E+03  0.10000E+01    2     3805    -4    -5     T
     1588  0.9680000E+03  0.10000E+01    2     3807    -4    -5     T
     1589  0.9690000E+03  0.10000E+01    2     3809    -4    -5     T
     1590  0.9700000E+03  0.10000E+01    2     3811    -4    -5     T
     1591  0.9710000E+03  0.10000E+01    2     3813    -4    -5     T
     1592  0.9720000E+03  0.10000E+01    2     3815    -4    -5     T
     1593  0.9730000E+03  0.10000E+01    2     3817    -4    -5     T
     1594  0.9740000E+03  0.10000E+01    2     3819    -4    -5     T
     1595  0.9750000E+03  0.10000E+01    2     3821    -4    -5     T
     1596  0.9760000E+03  0.10000E+01    2     3823    -4    -5     T
     1597  0.9770000E+03  0.10000E+01    2     3825    -4    -5     T
     1598  0.9780000E+03  0.10000E+01    2     3827    -4    -5     T
     1599  0.9790000E+03  0.10000E+01    2     3829    -4    -5     T
     1600  0.9800000E+03  0.10000E+01    2     3831    -4    -5     T
     1601  0.9810000E+03  0.10000E+01    2     3833    -4    -5     T
     1602  0.9820000E+03  0.10000E+01    2     3835    -4    -5     T
     1603  0.9830000E+03  0.10000E+01    2     3837    -4    -5     T
     1604  0.9840000E+03  0.10000E+01    2     3839    -4    -5     T
     1605  0.9850000E+03  0.10000E+01    2     3841    -4    -5     T
     1606  0.9860000E+03  0.10000E+01    2     3843    -4    -5     T
     1607  0.9870000E+03  0.10000E+01    2     3845    -4    -5     T
     1608  0.9880000E+03  0.10000E+01    2     3847    -4    -5     T
     1609  0.9890000E+03  0.10000E+01    2     3849    -4    -5     T
     1610  0.9900000E+03  0.10000E+01    2     3851    -4    -5     T
     1611  0.9910000E+03  0.10000E+01    2     3853    -4    -5     T
     1612  0.9920000E+03  0.10000E+01    2     3855    -4    -5     T
     1613  0.9930000E+03  0.10000E+01    2     3857    -4    -5     T
     1614  0.9940000E+03  0.10000E+01    2     3859    -4    -5     T
     1615  0.9950000E+03  0.10000E+01    2     3861    -4    -5     T
     1616  0.9960000E+03  0.10000E+01    2     3863    -4    -5     T
     1617  0.9970000E+03  0.10000E+01    2     3865    -4    -5     T
     1618  0.9980000E+03  0.10000E+01    2     3867    -4    -5     T
     1619  0.9990000E+03  0.10000E+01    2     3869    -4    -5     T
     1620  0.1000000E+04  0.10000E+01    2     3871    -4    -5     T
     1621  0.1001000E+04  0.10000E+01    2     3873    -4    -5     T
     1622  0.1002000E+04  0.10000E+01    2     3875    -4    -5     T
     1623  0.1003000E+04  0.10000E+01    2     3877    -4    -5     T
     1624  0.1004000E+04  0.10000E+01    2     3879    -4    -5     T
     1625  0.1005000E+04  0.10000E+01    2     3881    -4    -5     T
     1626  0.1006000E+04  0.10000E+01    2     3883    -4    -5     T
     1627  0.1007000E+04  0.10000E+01    2     3885    -4    -5     T
     1628  0.1008000E+04  0.10000E+01    2     3887    -4    -5     T
     1629  0.1009000E+04  0.10000E+01    2     3889    -4    -5     T
     1630  0.1010000E+04  0.10000E+01    2     3891    -4    -5     T
     1631  0.1011000E+04  0.10000E+01    2     3893    -4    -5     T
     1632  0.1012000E+04  0.10000E+01    2     3895    -4    -5     T
     1633  0.1013000E+04  0.10000E+01    2     3897    -4    -5     T
     1634  0.1014000E+04  0.10000E+01    2     3899    -4    -5     T
     1635  0.1015000E+04  0.10000E+01    2     3901    -4    -5     T
     1636  0.1016000E+04  0.10000E+01    2     3903    -4    -5     T
     1637  0.1017000E+04  0.10000E+01    2     3905    -4    -5     T
     1638  0.1018000E+04  0.10000E+01    2     3907    -4    -5     T
     1639  0.1019000E+04  0.10000E+01    2     3909    -4    -5     T
     1674  0.1020000E+04  0.21034E+00    2     4026    -4    -5     T
     1678  0.1021000E+04  0.26667E+00    2     4034    -4    -5     T
     1680  0.1022000E+04  0.50000E+00    2     4038    -4    -5     T
     1682  0.1023000E+04  0.50000E+00    2     4042    -4    -5     T
     1683  0.1024000E+04  0.10000E+01    2     4044    -4    -5     T
     1684  0.1025000E+04  0.10000E+01    2     4046    -4    -5     T
     1685  0.1026000E+04  0.10000E+01    2     4048    -4    -5     T
     1686  0.1027000E+04  0.10000E+01    2     4050    -4    -5     T
     1687  0.1028000E+04  0.10000E+01    2     4052    -4    -5     T
     1688  0.1029000E+04  0.10000E+01    2     4054    -4    -5     T
     1689  0.1030000E+04  0.10000E+01    2     4056    -4    -5     T
     1690  0.1031000E+04  0.10000E+01    2     4058    -4    -5     T
     1691  0.1032000E+04  0.10000E+01    2     4060    -4    -5     T
     1692  0.1033000E+04  0.10000E+01    2     4062    -4    -5     T
     1693  0.1034000E+04  0.10000E+01    2     4064    -4    -5     T
     1694  0.1035000E+04  0.10000E+01    2     4066    -4    -5     T
     1695  0.1036000E+04  0.10000E+01    2     4068    -4    -5     T
     1696  0.1037000E+04  0.10000E+01    2     4070    -4    -5     T
     1697  0.1038000E+04  0.10000E+01    2     4072    -4    -5     T
     1698  0.1039000E+04  0.10000E+01    2     4074    -4    -5     T
     1699  0.1040000E+04  0.10000E+01    2     4076    -4    -5     T
     1700  0.1041000E+04  0.10000E+01    2     4078    -4    -5     T
     1701  0.1042000E+04  0.10000E+01    2     4080    -4    -5     T
     1702  0.1043000E+04  0.10000E+01    2     4082    -4    -5     T
     1703  0.1044000E+04  0.10000E+01    2     4084    -4    -5     T
     1704  0.1045000E+04  0.10000E+01    2     4086    -4    -5     T
     1705  0.1046000E+04  0.10000E+01    2     4088    -4    -5     T
     1706  0.1047000E+04  0.10000E+01    2     4090    -4    -5     T
     1707  0.1048000E+04  0.10000E+01    2     4092    -4    -5     T
     1708  0.1049000E+04  0.10000E+01    2     4094    -4    -5     T
     1709  0.1050000E+04  0.10000E+01    2     4096    -4    -5     T
     1710  0.1051000E+04  0.10000E+01    2     4098    -4    -5     T
     1711  0.1052000E+04  0.10000E+01    2     4100    -4    -5     T
     1712  0.1053000E+04  0.10000E+01    2     4102    -4    -5     T
     1713  0.1054000E+04  0.10000E+01    2     4104    -4    -5     T
     1714  0.1055000E+04  0.10000E+01    2     4106    -4    -5     T
     1715  0.1056000E+04  0.10000E+01    2     4108    -4    -5     T
     1716  0.1057000E+04  0.10000E+01    2     4110    -4    -5     T
     1717  0.1058000E+04  0.10000E+01    2     4112    -4    -5     T
     1718  0.1059000E+04  0.10000E+01    2     4114    -4    -5     T
     1719  0.1060000E+04  0.10000E+01    2     4116    -4    -5     T
     1720  0.1061000E+04  0.10000E+01    2     4118    -4    -5     T
     1721  0.1062000E+04  0.10000E+01    2     4120    -4    -5     T
     1722  0.1063000E+04  0.10000E+01    2     4122    -4    -5     T
     1723  0.1064000E+04  0.10000E+01    2     4124    -4    -5     T
     1755  0.1065000E+04  0.11146E+00    2     4224    -4    -5     T
     1759  0.1066000E+04  0.26667E+00    2     4232    -4    -5     T
     1761  0.1067000E+04  0.50000E+00    2     4236    -4    -5     T
     1763  0.1068000E+04  0.50000E+00    2     4240    -4    -5     T
     1764  0.1069000E+04  0.10000E+01    2     4242    -4    -5     T
     1765  0.1070000E+04  0.10000E+01    2     4244    -4    -5     T
     1766  0.1071000E+04  0.10000E+01    2     4246    -4    -5     T
     1767  0.1072000E+04  0.10000E+01    2     4248    -4    -5     T
     1768  0.1073000E+04  0.10000E+01    2     4250    -4    -5     T
     1769  0.1074000E+04  0.10000E+01    2     4252    -4    -5     T
     1770  0.1075000E+04  0.10000E+01    2     4254    -4    -5     T
     1771  0.1076000E+04  0.10000E+01    2     4256    -4    -5     T
     1772  0.1077000E+04  0.10000E+01    2     4258    -4    -5     T
     1773  0.1078000E+04  0.10000E+01    2     4260    -4    -5     T
     1774  0.1079000E+04  0.10000E+01    2     4262    -4    -5     T
     1775  0.1080000E+04  0.10000E+01    2     4264    -4    -5     T
     1776  0.1081000E+04  0.10000E+01    2     4266    -4    -5     T
     1777  0.1082000E+04  0.10000E+01    2     4268    -4    -5     T
     1778  0.1083000E+04  0.10000E+01    2     4270    -4    -5     T
     1779  0.1084000E+04  0.10000E+01    2     4272    -4    -5     T
     1780  0.1085000E+04  0.10000E+01    2     4274    -4    -5     T
     1781  0.1086000E+04  0.10000E+01    2     4276    -4    -5     T
     1782  0.1087000E+04  0.10000E+01    2     4278    -4    -5     T
     1783  0.1088000E+04  0.10000E+01    2     4280    -4    -5     T
     1784  0.1089000E+04  0.10000E+01    2     4282    -4    -5     T
     1785  0.1090000E+04  0.10000E+01    2     4284    -4    -5     T
     1786  0.1091000E+04  0.10000E+01    2     4286    -4    -5     T
     1787  0.1092000E+04  0.10000E+01    2     4288    -4    -5     T
     1788  0.1093000E+04  0.10000E+01    2     4290    -4    -5     T
     1789  0.1094000E+04  0.10000E+01    2     4292    -4    -5     T
     1790  0.1095000E+04  0.10000E+01    2     4294    -4    -5     T
     1791  0.1096000E+04  0.10000E+01    2     4296    -4    -5     T
     1792  0.1097000E+04  0.10000E+01    2     4298    -4    -5     T
     1793  0.1098000E+04  0.10000E+01    2     4300    -4    -5     T
     1794  0.1099000E+04  0.10000E+01    2     4302    -4    -5     T
     1795  0.1100000E+04  0.10000E+01    2     4304    -4    -5     T
     1796  0.1101000E+04  0.10000E+01    2     4306    -4    -5     T
     1797  0.1102000E+04  0.10000E+01    2     4308    -4    -5     T
     1798  0.1103000E+04  0.10000E+01    2     4310    -4    -5     T
     1799  0.1104000E+04  0.10000E+01    2     4312    -4    -5     T
     1800  0.1105000E+04  0.10000E+01    2     4314    -4    -5     T
     1801  0.1106000E+04  0.10000E+01    2     4316    -4    -5     T
     1802  0.1107000E+04  0.10000E+01    2     4318    -4    -5     T
     1803  0.1108000E+04  0.10000E+01    2     4320    -4    -5     T
     1804  0.1109000E+04  0.10000E+01    2     4322    -4    -5     T
     1805  0.1110000E+04  0.10000E+01    2     4324    -4    -5     T
     1806  0.1111000E+04  0.10000E+01    2     4326    -4    -5     T
     1807  0.1112000E+04  0.10000E+01    2     4328    -4    -5     T
     1808  0.1113000E+04  0.10000E+01    2     4330    -4    -5     T
     1841  0.1114000E+04  0.11146E+00    2     4434    -4    -5     T
     1845  0.1115000E+04  0.26667E+00    2     4442    -4    -5     T
     1847  0.1116000E+04  0.50000E+00    2     4446    -4    -5     T
     1849  0.1117000E+04  0.50000E+00    2     4450    -4    -5     T
     1850  0.1118000E+04  0.10000E+01    2     4452    -4    -5     T
     1851  0.1119000E+04  0.10000E+01    2     4454    -4    -5     T
     1852  0.1120000E+04  0.10000E+01    2     4456    -4    -5     T
     1853  0.1121000E+04  0.10000E+01    2     4458    -4    -5     T
     1854  0.1122000E+04  0.10000E+01    2     4460    -4    -5     T
     1855  0.1123000E+04  0.10000E+01    2     4462    -4    -5     T
     1856  0.1124000E+04  0.10000E+01    2     4464    -4    -5     T
     1857  0.1125000E+04  0.10000E+01    2     4466    -4    -5     T
     1858  0.1126000E+04  0.10000E+01    2     4468    -4    -5     T
     1859  0.1127000E+04  0.10000E+01    2     4470    -4    -5     T
     1860  0.1128000E+04  0.10000E+01    2     4472    -4    -5     T
     1861  0.1129000E+04  0.10000E+01    2     4474    -4    -5     T
     1862  0.1130000E+04  0.10000E+01    2     4476    -4    -5     T
     1863  0.1131000E+04  0.10000E+01    2     4478    -4    -5     T
     1864  0.1132000E+04  0.10000E+01    2     4480    -4    -5     T
     1865  0.1133000E+04  0.10000E+01    2     4482    -4    -5     T
     1866  0.1134000E+04  0.10000E+01    2     4484    -4    -5     T
     1867  0.1135000E+04  0.10000E+01    2     4486    -4    -5     T
     1868  0.1136000E+04  0.10000E+01    2     4488    -4    -5     T
     1896  0.1137000E+04  0.12237E+00    2     4566    -4    -5     T
     1900  0.1138000E+04  0.26667E+00    2     4574    -4    -5     T
     1902  0.1139000E+04  0.50000E+00    2     4578    -4    -5     T
     1904  0.1140000E+04  0.50000E+00    2     4582    -4    -5     T
     1905  0.1141000E+04  0.10000E+01    2     4584    -4    -5     T
     1906  0.1142000E+04  0.10000E+01    2     4586    -4    -5     T
     1907  0.1143000E+04  0.10000E+01    2     4588    -4    -5     T
     1908  0.1144000E+04  0.10000E+01    2     4590    -4    -5     T
     1909  0.1145000E+04  0.10000E+01    2     4592    -4    -5     T
     1910  0.1146000E+04  0.10000E+01    2     4594    -4    -5     T
     1911  0.1147000E+04  0.10000E+01    2     4596    -4    -5     T
     1912  0.1148000E+04  0.10000E+01    2     4598    -4    -5     T
     1913  0.1149000E+04  0.10000E+01    2     4600    -4    -5     T
     1914  0.1150000E+04  0.10000E+01    2     4602    -4    -5     T
     1915  0.1151000E+04  0.10000E+01    2     4604    -4    -5     T
     1916  0.1152000E+04  0.10000E+01    2     4606    -4    -5     T
     1917  0.1153000E+04  0.10000E+01    2     4608    -4    -5     T
     1918  0.1154000E+04  0.10000E+01    2     4610    -4    -5     T
     1919  0.1155000E+04  0.10000E+01    2     4612    -4    -5     T
     1920  0.1156000E+04  0.10000E+01    2     4614    -4    -5     T
     1921  0.1157000E+04  0.10000E+01    2     4616    -4    -5     T
     1922  0.1158000E+04  0.10000E+01    2     4618    -4    -5     T
     1923  0.1159000E+04  0.10000E+01    2     4620    -4    -5     T
     1924  0.1160000E+04  0.10000E+01    2     4622    -4    -5     T
     1925  0.1161000E+04  0.10000E+01    2     4624    -4    -5     T
     1926  0.1162000E+04  0.10000E+01    2     4626    -4    -5     T
     1927  0.1163000E+04  0.10000E+01    2     4628    -4    -5     T
     1928  0.1164000E+04  0.10000E+01    2     4630    -4    -5     T
     1929  0.1165000E+04  0.10000E+01    2     4632    -4    -5     T
     1930  0.1166000E+04  0.10000E+01    2     4634    -4    -5     T
     1931  0.1167000E+04  0.10000E+01    2     4636    -4    -5     T
     1932  0.1168000E+04  0.10000E+01    2     4638    -4    -5     T
     1933  0.1169000E+04  0.10000E+01    2     4640    -4    -5     T
     1934  0.1170000E+04  0.10000E+01    2     4642    -4    -5     T
     1935  0.1171000E+04  0.10000E+01    2     4644    -4    -5     T
     1936  0.1172000E+04  0.10000E+01    2     4646    -4    -5     T
     1937  0.1173000E+04  0.10000E+01    2     4648    -4    -5     T
     1938  0.1174000E+04  0.10000E+01    2     4650    -4    -5     T
     1939  0.1175000E+04  0.10000E+01    2     4652    -4    -5     T
     1940  0.1176000E+04  0.10000E+01    2     4654    -4    -5     T
     1941  0.1177000E+04  0.10000E+01    2     4656    -4    -5     T
     1942  0.1178000E+04  0.10000E+01    2     4658    -4    -5     T
     1943  0.1179000E+04  0.10000E+01    2     4660    -4    -5     T
     1944  0.1180000E+04  0.10000E+01    2     4662    -4    -5     T
     1945  0.1181000E+04  0.10000E+01    2     4664    -4    -5     T
     1946  0.1182000E+04  0.10000E+01    2     4666    -4    -5     T
     1947  0.1183000E+04  0.10000E+01    2     4668    -4    -5     T
     1948  0.1184000E+04  0.10000E+01    2     4670    -4    -5     T
     1949  0.1185000E+04  0.10000E+01    2     4672    -4    -5     T
     1950  0.1186000E+04  0.10000E+01    2     4674    -4    -5     T
     1951  0.1187000E+04  0.10000E+01    2     4676    -4    -5     T
     1952  0.1188000E+04  0.10000E+01    2     4678    -4    -5     T
     1953  0.1189000E+04  0.10000E+01    2     4680    -4    -5     T
     1954  0.1190000E+04  0.10000E+01    2     4682    -4    -5     T
     1955  0.1191000E+04  0.10000E+01    2     4684    -4    -5     T
     1956  0.1192000E+04  0.10000E+01    2     4686    -4    -5     T
     1957  0.1193000E+04  0.10000E+01    2     4688    -4    -5     T
     1958  0.1194000E+04  0.10000E+01    2     4690    -4    -5     T
     1959  0.1195000E+04  0.10000E+01    2     4692    -4    -5     T
     1960  0.1196000E+04  0.10000E+01    2     4694    -4    -5     T
     1998  0.1197000E+04  0.21034E+00    2     4825    -4    -5     T
     2002  0.1198000E+04  0.26667E+00    2     4833    -4    -5     T
     2004  0.1199000E+04  0.50000E+00    2     4837    -4    -5     T
     2006  0.1200000E+04  0.50000E+00    2     4841    -4    -5     T
     2007  0.1201000E+04  0.10000E+01    2     4843    -4    -5     T
     2008  0.1202000E+04  0.10000E+01    2     4845    -4    -5     T
     2009  0.1203000E+04  0.10000E+01    2     4847    -4    -5     T
     2010  0.1204000E+04  0.10000E+01    2     4849    -4    -5     T
     2011  0.1205000E+04  0.10000E+01    2     4851    -4    -5     T
     2012  0.1206000E+04  0.10000E+01    2     4853    -4    -5     T
     2013  0.1207000E+04  0.10000E+01    2     4855    -4    -5     T
     2014  0.1208000E+04  0.10000E+01    2     4857    -4    -5     T
     2015  0.1209000E+04  0.10000E+01    2     4859    -4    -5     T
     2016  0.1210000E+04  0.10000E+01    2     4861    -4    -5     T
     2017  0.1211000E+04  0.10000E+01    2     4863    -4    -5     T
     2018  0.1212000E+04  0.10000E+01    2     4865    -4    -5     T
     2019  0.1213000E+04  0.10000E+01    2     4867    -4    -5     T
     2020  0.1214000E+04  0.10000E+01    2     4869    -4    -5     T
     2021  0.1215000E+04  0.10000E+01    2     4871    -4    -5     T
     2022  0.1216000E+04  0.10000E+01    2     4873    -4    -5     T
     2023  0.1217000E+04  0.10000E+01    2     4875    -4    -5     T
     2024  0.1218000E+04  0.10000E+01    2     4877    -4    -5     T
     2025  0.1219000E+04  0.10000E+01    2     4879    -4    -5     T
     2026  0.1220000E+04  0.10000E+01    2     4881    -4    -5     T
     2027  0.1221000E+04  0.10000E+01    2     4883    -4    -5     T
     2028  0.1222000E+04  0.10000E+01    2     4885    -4    -5     T
     2029  0.1223000E+04  0.10000E+01    2     4887    -4    -5     T
     2030  0.1224000E+04  0.10000E+01    2     4889    -4    -5     T
     2031  0.1225000E+04  0.10000E+01    2     4891    -4    -5     T
     2032  0.1226000E+04  0.10000E+01    2     4893    -4    -5     T
     2033  0.1227000E+04  0.10000E+01    2     4895    -4    -5     T
     2034  0.1228000E+04  0.10000E+01    2     4897    -4    -5     T
     2035  0.1229000E+04  0.10000E+01    2     4899    -4    -5     T
     2036  0.1230000E+04  0.10000E+01    2     4901    -4    -5     T
     2037  0.1231000E+04  0.10000E+01    2     4903    -4    -5     T
     2038  0.1232000E+04  0.10000E+01    2     4905    -4    -5     T
     2039  0.1233000E+04  0.10000E+01    2     4907    -4    -5     T
     2040  0.1234000E+04  0.10000E+01    2     4909    -4    -5     T
     2073  0.1235000E+04  0.11146E+00    2     5013    -4    -5     T
     2077  0.1236000E+04  0.26667E+00    2     5021    -4    -5     T
     2079  0.1237000E+04  0.50000E+00    2     5025    -4    -5     T
     2081  0.1238000E+04  0.50000E+00    2     5029    -4    -5     T
     2082  0.1239000E+04  0.10000E+01    2     5031    -4    -5     T
     2083  0.1240000E+04  0.10000E+01    2     5033    -4    -5     T
     2084  0.1241000E+04  0.10000E+01    2     5035    -4    -5     T
     2085  0.1242000E+04  0.10000E+01    2     5037    -4    -5     T
     2086  0.1243000E+04  0.10000E+01    2     5039    -4    -5     T
     2087  0.1244000E+04  0.10000E+01    2     5041    -4    -5     T
     2088  0.1245000E+04  0.10000E+01    2     5043    -4    -5     T
     2089  0.1246000E+04  0.10000E+01    2     5045    -4    -5     T
     2090  0.1247000E+04  0.10000E+01    2     5047    -4    -5     T
     2091  0.1248000E+04  0.10000E+01    2     5049    -4    -5     T
     2092  0.1249000E+04  0.10000E+01    2     5051    -4    -5     T
     2093  0.1250000E+04  0.10000E+01    2     5053    -4    -5     T
     2094  0.1251000E+04  0.10000E+01    2     5055    -4    -5     T
     2095  0.1252000E+04  0.10000E+01    2     5057    -4    -5     T
